1,Alabama,Birmingham,GMC,Suburban 2500,5GAER13D49J238362,7565.51
250,Indiana,Fort Wayne,Mitsubishi,Lancer Evolution,1G6AA5RA3F0974707,9188.92
251,Colorado,Pueblo,Toyota,Camry,WBAVA33528K997091,1495.92
252,Indiana,Indianapolis,Toyota,Sienna,1GYS4DEF5DR888421,2894.09
253,Kentucky,Louisville,Nissan,240SX,WUAGL78EX6A636008,1393.14
254,Kentucky,Louisville,Volvo,S80,SCBGC3ZA6EC365939,1223.44
255,Massachusetts,Boston,Cadillac,Seville,WAUPEAFM0BA572163,1340.74
256,Massachusetts,New Bedford,BMW,5 Series,WAULT58E55A321242,6553.12
257,Kentucky,Louisville,Toyota,T100,WAUXL58E44A445177,7665.21
258,Indiana,South Bend,Hyundai,Accent,SCFHDDAJ9BA150015,8289.54
259,Massachusetts,Cambridge,Lexus,LS,3C6TD5NT4CG277369,579.37
260,Kentucky,Louisville,Volkswagen,Golf,WBAVB735X7P950218,7304.16
261,Indiana,Fort Wayne,Mercury,Mariner,3N1CN7AP9EK734402,2397.95
262,Alabama,Birmingham,Pontiac,Gemini,JH4CU2F64BC218516,7491.82
263,Alabama,Mobile,Subaru,Outback,TRUTC28N[phone],5956.88
264,Indiana,Indianapolis,Mitsubishi,Diamante,WAUGL98E35A087496,5326.59
265,Alabama,Mobile,Ford,F250,19UUA9E52EA874067,2360.28
266,Alabama,Birmingham,Jeep,Cherokee,JTHBK1EGXA2103025,2639.98
267,Alabama,Huntsville,Chevrolet,Sportvan G30,WAUFGAFC5EN049568,3414.6
268,Alabama,Birmingham,Volvo,XC90,WBA6B8C5XED130259,8148.64
269,Colorado,Arvada,Infiniti,Q,2T1BURHE1FC959844,9797.13
270,Colorado,Boulder,Cadillac,Fleetwood,WAUWFBFL4CA721195,3698.98
271,Indiana,Indianapolis,Mercedes-Benz,300SE,1N4AB7AP4DN359272,3626.35
272,Colorado,Aurora,Mitsubishi,Galant,5UXXW5C55F0260936,3775.11
273,Massachusetts,Springfield,Suzuki,Forenza,5N1AN0NU5CN065463,5765.41
274,Colorado,Pueblo,Dodge,Caliber,5BZAF0AA2EN811559,2958.1
275,Alabama,Birmingham,Volvo,S80,WP0AA2A96AS535611,803.78
276,Alabama,Birmingham,Chevrolet,Silverado,JN1CV6EK6AM111645,6207.53
277,Alabama,Tuscaloosa,Dodge,Caliber,1N6AA0CA5CN534279,9119.87
278,Colorado,Colorado Springs,Mazda,B-Series Plus,3C63D3GLXCG671914,6640.0
279,Alabama,Montgomery,Chevrolet,Express 2500,1G4HP54K414255733,4648.07
280,Alabama,Anniston,Toyota,Avalon,4T3BA3BB4DU140446,9857.89
281,Alabama,Birmingham,Mercedes-Benz,SLK55 AMG,ML32A3HJ7FH569705,1515.41
282,Indiana,Evansville,Pontiac,G5,1FTSW3B58AE062281,4199.95
283,Alabama,Mobile,Nissan,Frontier,JN8AE2KP1E9166174,312.54
284,Indiana,Indianapolis,GMC,Sierra 2500,4A31K3DT4AE906500,4660.66
285,Kentucky,Louisville,Isuzu,i-370,5N1AR2MM4FC848694,9443.09
286,Massachusetts,Lynn,Cadillac,Seville,JTDKDTB38E1825517,3443.93
287,Indiana,Evansville,Lincoln,Town Car,1GYFC56229R290588,9628.77
288,Indiana,Evansville,BMW,7 Series,WAUGGAFR1DA757444,6157.65
289,Massachusetts,Boston,Mazda,929,1HGCR2E3XFA555558,8875.87
290,Indiana,South Bend,Mitsubishi,Lancer Evolution,KMHGC4DD8DU518846,4218.51
291,Indiana,Evansville,GMC,Rally Wagon 2500,1FTEW1C80FF722129,1658.62
292,Alabama,Montgomery,Pontiac,Sunbird,5N1AR2MM5FC970108,8016.22
293,Alabama,Birmingham,Lexus,GS,KM8JT3AF9EU572552,9892.01
294,Kentucky,Frankfort,BMW,X6,5N1AN0NU9EN486198,6644.71
295,Indiana,South Bend,Subaru,Outback,1FTMF1E86AF713971,8634.18
296,Colorado,Pueblo,Chevrolet,Suburban 1500,5J6TF1H36CL491610,5796.45
297,Massachusetts,Boston,Lexus,GS,3G5DA03E83S016103,3625.19
298,Colorado,Colorado Springs,Ford,F350,WBABD33406P790393,9572.66
299,Colorado,Denver,Kia,Soul,WBAYP9C57ED695651,4420.73
300,Colorado,Denver,Isuzu,Space,WBAEU33462P192753,3427.73
301,Kentucky,Louisville,Plymouth,Prowler,WBAUL735X9V006278,926.39
302,Indiana,Fort Wayne,Chevrolet,Tahoe,WBAUL7C57BV651671,9872.24
303,Colorado,Denver,Dodge,Dakota,1G6DW67V[phone],6964.56
304,Alabama,Mobile,Ford,Ranger,19UYA41773A982385,2184.26
305,Indiana,Terre Haute,Infiniti,QX,19UUA567X3A714640,7731.61
306,Indiana,Indianapolis,Acura,TSX,5N1AN0NW0DN459200,4971.65
307,Colorado,Colorado Springs,Subaru,Brat,JM1GJ1U54F1173997,128.67
308,Indiana,Gary,Ford,Escort,JTDJTUD30DD803252,2366.88
309,Colorado,Denver,Infiniti,M,1C4RDHAGXFC663394,7048.68
310,Colorado,Aurora,Geo,Metro,JN8AZ2KR3DT037988,8099.62
311,Indiana,Fort Wayne,Ford,Probe,TRUVD38JX91327382,3980.55
312,Indiana,Gary,Pontiac,GTO,1FTSW3B57AE744620,3666.74
313,Indiana,Indianapolis,Honda,Accord,WBAUP93518V516131,299.29
314,Alabama,Mobile,Daewoo,Nubira,JTHBB1BA3B2242639,4644.15
315,Indiana,Indianapolis,Toyota,Camry,19UUB3F73FA244716,6698.18
316,Colorado,Denver,Mercedes-Benz,E-Class,5NPE24AFXFH345476,7076.85
317,Kentucky,Lexington,Pontiac,Firebird,5N1AA0NC7DN423585,8226.58
318,Colorado,Denver,Ford,Tempo,1GYS4KEF6DR703507,9490.45
319,Kentucky,Louisville,Volvo,V70,3FADP4AJ9BM646400,9564.31
320,Indiana,Evansville,Mercury,Sable,KMHCM3AC7AU459494,7802.31
321,Indiana,Crawfordsville,Toyota,Venza,WAUDH98E17A933910,6539.73
322,Colorado,Littleton,Saab,9000,WBAYA8C58DC677465,1279.06
323,Indiana,Indianapolis,Hyundai,Genesis,1GYS3AEF3CR695877,4332.32
324,Massachusetts,Boston,Buick,Regal,1FAHP3DN9AW729446,6374.47
325,Colorado,Denver,Volkswagen,Jetta,WAUCFAFC8EN747579,3191.13
326,Alabama,Birmingham,Ford,F-Series Super Duty,1GYS3GEF0CR325022,7277.43
327,Kentucky,Louisville,Ford,Fusion,1G6KP5ES5BU742145,9668.85
328,Alabama,Tuscaloosa,Cadillac,Escalade ESV,WA1CMAFE8CD967280,522.34
329,Colorado,Denver,Mitsubishi,Pajero,KMHHU6KJ7FU769074,531.61
330,Alabama,Huntsville,Lexus,GS,5FPYK1F42CB208598,4231.15
331,Massachusetts,Brockton,Nissan,Frontier,WAUJC68E52A333903,6467.69
332,Massachusetts,Newton,Pontiac,Grand Am,1N6AD0CU0CC717683,160.62
333,Alabama,Montgomery,Pontiac,6000,5GAER23798J204948,495.43
334,Massachusetts,Newton,Jeep,Grand Cherokee,KNALN4D77E5806888,338.53
335,Colorado,Colorado Springs,Geo,Tracker,3N1AB6AP3CL254809,5091.72
336,Colorado,Colorado Springs,Acura,RDX,1YVHZ8BH2D5439486,5360.22
337,Colorado,Colorado Springs,Hyundai,Accent,3LN6L2LU1ER368511,70.68
338,Indiana,Lafayette,Toyota,Tacoma Xtra,YV1672MC4DJ999870,7253.21
339,Colorado,Arvada,Ford,Ranger,1N6AF0LX2FN153323,8183.57
340,Indiana,Indianapolis,Chrysler,300,JH4CU2F67EC548901,1786.93
341,Kentucky,Louisville,Lincoln,Zephyr,19XFB2F53DE998077,592.05
342,Massachusetts,Boston,Volvo,S80,2T1KE4EE9CC448088,6420.46
343,Indiana,Terre Haute,Dodge,Dakota,19UUA65534A883888,3163.27
344,Colorado,Boulder,Ford,Crown Victoria,SCBLC47J19C296042,5702.35
345,Kentucky,Lexington,Buick,Lucerne,3N1CN7AP1DL273267,1002.22
346,Colorado,Denver,Volkswagen,Touareg,WAUVT68EX3A652443,9725.88
347,Indiana,Evansville,Chevrolet,Express 1500,SAJWA4EC5DM352377,9745.05
348,Colorado,Denver,Buick,Terraza,WAUAFAFL5FN998245,2374.62
349,Massachusetts,Boston,Porsche,Cayman,1G6DN8EV7A0979929,2314.64
350,Colorado,Boulder,GMC,Rally Wagon 3500,WAUJC58E72A303926,6802.48
351,Alabama,Anniston,GMC,Vandura G3500,5GAKRDED6CJ318108,7977.4
352,Colorado,Pueblo,Alfa Romeo,164,WAUAFAFL1EA952594,6746.72
353,Colorado,Denver,Toyota,Tercel,WAUAF78E95A781854,4719.97
354,Colorado,Aurora,Mercedes-Benz,SL-Class,19UUA66236A062989,9046.43
355,Massachusetts,Cambridge,Buick,Century,WAUWFAFL8BA742852,2789.36
356,Indiana,Terre Haute,Chrysler,Aspen,1B3CB5HA6AD953325,6821.58
357,Alabama,Mobile,Nissan,Frontier,WAUKH94F46N976215,4870.53
358,Massachusetts,Boston,Hyundai,Santa Fe,WBA3N7C58EK865497,4205.74
359,Massachusetts,Brockton,Ford,F-Series Super Duty,SALGS2TF9FA327349,9264.58
360,Alabama,Mobile,Kia,Sorento,JTHBF5C28D5376938,6492.66
361,Kentucky,Louisville,Ford,Thunderbird,WBS3C9C50FJ249930,8170.69
362,Massachusetts,Worcester,Mazda,MX-5,WBAUP93599V834242,2062.56
363,Kentucky,Louisville,GMC,Savana 1500,WAUGL78E38A078581,2059.08
364,Kentucky,Lexington,Aston Martin,V12 Vantage,WAUJT64B64N681944,3105.72
365,Colorado,Denver,BMW,X3,WAURD68D61A657979,3631.12
366,Colorado,Colorado Springs,Dodge,Ram 2500 Club,1GYS4AKJ0FR370596,8907.46
367,Indiana,Fort Wayne,Nissan,Quest,WBA3C3C50FP078403,4160.21
368,Alabama,Mobile,BMW,6 Series,2T1BU4EE2DC255804,5616.56
369,Colorado,Pueblo,Acura,RDX,WAUKFAFL7CN728577,7475.52
370,Alabama,Birmingham,Mazda,B-Series Plus,2FMPK3K91FB131606,1799.91
371,Colorado,Denver,Audi,TT,KMHTC6AD3FU966123,7935.46
372,Massachusetts,Boston,Volvo,C70,WBAKF3C54CJ218633,5003.09
373,Kentucky,Louisville,Chrysler,Town & Country,WAUVT68E94A744922,1226.44
374,Colorado,Boulder,Toyota,Corolla,1GYFC23269R031816,1782.57
375,Colorado,Littleton,GMC,Yukon XL 2500,3D7TP2CT6AG289625,9368.65
376,Massachusetts,Worcester,Dodge,Ram Van 3500,2G4GR5GX2F9502605,4688.07
377,Indiana,Fort Wayne,Suzuki,Verona,KMHFC4DF7BA417647,5148.6
378,Indiana,Indianapolis,Toyota,Matrix,19UUA8F27DA516167,1366.73
379,Colorado,Colorado Springs,Chevrolet,Malibu,1G4PR5SK0F4304992,4784.95
380,Massachusetts,Brockton,Mercedes-Benz,S-Class,WDDLJ7DB2CA392451,4951.99
381,Massachusetts,Brockton,Isuzu,Rodeo Sport,3D4PG9FG0BT609780,155.8
382,Indiana,Fort Wayne,MINI,Cooper Clubman,WUARL48H76K870148,3041.13
383,Colorado,Denver,Audi,S4,1G6DM57N530331961,1834.3
384,Colorado,Denver,Mitsubishi,Montero Sport,1N6AF0LY6EN220027,1556.17
385,Massachusetts,Boston,Toyota,Sequoia,WBAEJ13472A605876,92.92
386,Colorado,Denver,Bentley,Brooklands,WBACK73451L535384,889.23
387,Alabama,Mobile,Chevrolet,Cavalier,1G4PT5SV2D4909086,2444.12
388,Indiana,Muncie,Lamborghini,Murciélago,JH4KB16587C028812,2203.49
389,Kentucky,Lexington,Mercedes-Benz,SL-Class,WUAGNAFG0BN000194,354.49
390,Indiana,Evansville,Ford,Econoline E250,JM1NC2LF8E0310350,3400.54
391,Colorado,Colorado Springs,Buick,Reatta,3C3CFFDR5DT352222,4177.59
392,Colorado,Englewood,Mazda,Mazda3,WAUFGAFC1EN335644,6214.13
393,Colorado,Denver,Mazda,Miata MX-5,JM1DE1KYXD0827151,3696.84
394,Massachusetts,Brockton,Suzuki,Esteem,1G6YX36D165598141,1424.3
395,Indiana,Fort Wayne,Chevrolet,Avalanche,1FMJU1G53AE160435,2219.0
396,Kentucky,Lexington,GMC,Envoy XL,WAUWFAFR1AA600605,6640.53
397,Colorado,Greeley,GMC,Yukon,KNALN4D79F5933210,8365.31
398,Colorado,Aurora,Ford,Escort,19XFA1E59BE460656,2756.62
399,Indiana,Indianapolis,Mercury,Mariner,2G4WS52J831519602,4372.87
400,Colorado,Littleton,Nissan,Quest,1NXBU4EE9AZ829714,3592.73
401,Massachusetts,Boston,Infiniti,M,WAUGU44D53N701208,8966.23
402,Colorado,Denver,Audi,R8,WAUKD98P76A207889,9767.71
403,Alabama,Birmingham,BMW,7 Series,JHMZF1D61ES595154,3365.51
404,Colorado,Arvada,Nissan,Sentra,WAUSH74F68N144916,7890.16
405,Indiana,Indianapolis,Bentley,Continental GTC,4JGCB2FE0CA182590,8899.53
406,Indiana,Evansville,BMW,Z4,WDDEJ7HB3AA463916,3864.52
407,Massachusetts,Waltham,Mitsubishi,Truck,1GTN2TEH1FZ703093,9538.51
408,Alabama,Huntsville,Pontiac,Grand Prix Turbo,1G4HC5EM4BU717558,6515.27
409,Kentucky,Frankfort,GMC,Yukon XL 2500,WAU2MAFC3EN620983,924.08
410,Colorado,Denver,Ford,Taurus,1G4GF5E30CF867019,2586.99
411,Massachusetts,New Bedford,Mitsubishi,Galant,WAUXL68E45A251109,3221.08
412,Alabama,Montgomery,Saturn,Outlook,2HNYD2H33CH976821,5596.7
413,Colorado,Aurora,Oldsmobile,88,1G4GE5G33CF571797,5388.01
414,Massachusetts,Cambridge,Nissan,Rogue,2G4GU5GV9C9032985,6440.36
415,Kentucky,Migrate,Dodge,Ram 1500 Club,WBS3C9C50FP933289,9496.52
416,Alabama,Birmingham,Rolls-Royce,Phantom,1FTSW3B57AE097278,3491.59
417,Colorado,Denver,Chrysler,LHS,1G6DE1E34E0194957,6591.06
418,Kentucky,Louisville,Audi,A4,KNAFT4A2XB5133117,1652.47
419,Kentucky,Louisville,Hyundai,Santa Fe,SALVP1BG9EH100522,5703.33
420,Alabama,Huntsville,Mercedes-Benz,CL-Class,TRUDD38J981772061,4135.3
421,Indiana,Evansville,Chevrolet,Venture,2T2BK1BA9EC213780,9420.53
422,Alabama,Mobile,Kia,Sportage,WA1EY94LX9D015273,1536.82
423,Colorado,Colorado Springs,Ford,F250,5N1AT2MK0FC789983,226.17
424,Kentucky,Louisville,Dodge,Omni,WDDGF4HBXDF291125,4370.4
425,Indiana,Indianapolis,Chevrolet,G-Series G20,WAUMK98K59A663073,7247.87
426,Alabama,Montgomery,Plymouth,Grand Voyager,JH4DC54876S498313,2106.9
427,Indiana,Evansville,Mazda,Familia,1G4GE5GV3AF357598,5169.04
428,Colorado,Pueblo,Mercedes-Benz,C-Class,WBA4B1C56FD695253,737.1
429,Colorado,Colorado Springs,Chevrolet,Suburban 2500,2FMHK6DT1AB112819,1777.83
430,Kentucky,Lexington,Land Rover,Discovery,4USBT33443L081372,8366.06
431,Alabama,Mobile,Honda,Accord,1G6AJ5S35D0907938,4282.94
432,Indiana,Fort Wayne,Dodge,Viper,SCBGH3ZA2EC431291,4475.56
433,Colorado,Denver,Scion,xD,WBAKC6C5XAC552483,993.98
434,Kentucky,Lexington,Chevrolet,G-Series 3500,1FTEX1E80AK031788,158.29
435,Kentucky,Frankfort,Mazda,626,WA1EV74L88D157391,8507.28
436,Indiana,Indianapolis,Cadillac,Escalade,WBA3C3C52EK458628,1341.8
437,Massachusetts,Boston,BMW,X3,1C3CDZAB5EN485675,5129.31
438,Indiana,Fort Wayne,Infiniti,QX56,JN1AZ4EH8BM304580,4733.0
439,Alabama,Birmingham,Chevrolet,S10,3C4PDCAB3FT600625,4930.59
440,Indiana,Fort Wayne,Mitsubishi,Mighty Max,1G6AB5SA0F0339242,6178.48
441,Indiana,Fort Wayne,GMC,Yukon XL 2500,19UUA765X7A217491,6062.51
442,Colorado,Colorado Springs,GMC,Sierra 3500,JTDKN3DPXE3729258,6299.38
443,Massachusetts,Boston,Cadillac,Escalade EXT,WAUDF68E15A334376,5883.31
444,Colorado,Denver,Toyota,RAV4,1D7RV1GT9BS379527,1475.14
445,Indiana,Indianapolis,Pontiac,Daewoo Kalos,JN1AJ0HP5AM692773,6849.89
446,Indiana,South Bend,Audi,RS 4,5N1CR2MN0EC844559,6853.09
447,Kentucky,Louisville,BMW,Z4,JM3TB2BV1D0206209,4252.1
448,Indiana,Indianapolis,Chrysler,Concorde,5J8TB4H50EL031111,8237.31
449,Alabama,Birmingham,Chevrolet,Avalanche 2500,JH4CW2H5XCC478869,9188.2
450,Alabama,Birmingham,Porsche,914,JH4KB16578C321599,5940.51
451,Alabama,Montgomery,GMC,1500 Club Coupe,WAUKF98E18A321611,7335.87
452,Alabama,Montgomery,Porsche,944,KNDPB3ACXF7399339,3009.78
453,Colorado,Littleton,Pontiac,Grand Prix Turbo,JH4DC53843S102769,4037.31
454,Indiana,Fort Wayne,BMW,5 Series,5UXFB53546L113125,5210.77
455,Massachusetts,Boston,Hyundai,HED-5,1VWAS7A3XFC609343,8422.46
456,Colorado,Pueblo,Isuzu,Ascender,5TFBY5F13AX642400,4861.04
457,Colorado,Littleton,Mazda,Protege,1GYS4KEF6ER895416,331.41
458,Colorado,Denver,GMC,Yukon Denali,1G6DG8E52D0094875,1523.09
459,Massachusetts,Worcester,Nissan,Maxima,WA1LMAFE5BD425715,5543.36
460,Colorado,Grand Junction,Ford,Fusion,3VW4S7AT0EM771184,4030.41
461,Alabama,Huntsville,Lamborghini,Diablo,KNAGM4AD8F5583020,2148.32
462,Alabama,Mobile,Toyota,RAV4,19UYA42502A851312,403.52
463,Colorado,Denver,GMC,Sierra 3500,5N1CR2MM1EC474066,9262.31
464,Alabama,Huntsville,Oldsmobile,98,WAUCFAFC1DN244281,9844.72
465,Alabama,Montgomery,Audi,A8,5N1AN0NW2DN327782,9857.25
466,Alabama,Mobile,Jeep,Comanche,WBAUP93589V314257,7021.71
467,Indiana,Gary,Ford,E250,5N1AR1NB6AC322891,8674.05
468,Alabama,Mobile,Ford,Mustang,5TFCW5F1XBX553225,3873.14
469,Kentucky,Louisville,Mercedes-Benz,300E,KNAFX6A83F5478628,3310.91
470,Indiana,Fort Wayne,GMC,1500,WVGAV7AX2FW227783,2750.09
471,Alabama,Birmingham,Saturn,Outlook,5N1AA0NC5DN237124,5201.52
472,Kentucky,Lexington,Buick,Park Avenue,3VWML7AJXDM526175,3725.19
473,Indiana,Bloomington,Maybach,62,1FTEX1E89AK095764,931.66
474,Colorado,Arvada,Porsche,911,WVGEF9BP9DD461145,226.82
475,Indiana,Fort Wayne,Ford,Escort ZX2,1N6AD0CU2FN075489,3947.1
476,Massachusetts,Boston,Nissan,Titan,SCFFDABMXDG653924,6366.06
477,Kentucky,Louisville,Audi,RS 4,1D7RV1CP4BS513482,7334.24
478,Alabama,Mobile,Lamborghini,Gallardo,3VWML7AJXDM552856,1452.6
479,Colorado,Denver,Citroën,SM,WBA3B3C51EF862919,3768.3
480,Colorado,Denver,Ford,Aerostar,WA1MYAFE6AD479497,9977.39
481,Massachusetts,Springfield,Ford,Probe,WBANU53558C044422,5014.72
482,Alabama,Huntsville,Infiniti,I,3C63D3NL3CG521212,8531.97
483,Massachusetts,Watertown,Ford,E-350 Super Duty Van,WAUUL58E75A535170,5343.02
484,Alabama,Birmingham,Chrysler,PT Cruiser,WBALZ5C55CC358069,7614.38
485,Alabama,Tuscaloosa,Pontiac,Torrent,5FNRL5H27BB811459,7223.16
486,Indiana,Crawfordsville,Chevrolet,Express 3500,1G6KD57YX8U546026,9541.8
487,Alabama,Birmingham,Toyota,Highlander,1G4GC5ER3CF580271,8735.56
488,Alabama,Birmingham,Buick,Century,SCFFDAAE1CG057416,7560.64
489,Colorado,Denver,Subaru,Forester,WAUPEAFM2DA083931,1647.08
490,Indiana,Anderson,Acura,RL,WAUDG74F95N972806,2291.18
491,Colorado,Littleton,Smart,Fortwo,ML32A3HJ7FH151323,250.41
492,Massachusetts,Springfield,Chrysler,PT Cruiser,WA1DGBFE6CD123496,5982.52
493,Colorado,Denver,GMC,1500 Club Coupe,WAUSH74FX8N448900,192.09
494,Indiana,Crawfordsville,Mitsubishi,Montero Sport,SALGS2TF4FA297712,4496.41
495,Indiana,Indianapolis,Ford,Ranger,3C6TD5GTXCG254515,9360.15
496,Alabama,Tuscaloosa,Volvo,S40,WAUWFAFRXEA829502,2319.65
497,Kentucky,Lexington,Pontiac,Sunfire,JN8AF5MRXCT939544,3578.08
498,Indiana,Fort Wayne,Lincoln,Continental,1GD120EG0BF551948,6128.56
499,Colorado,Colorado Springs,Buick,Regal,W04GZ5GV2B1835804,7596.93
500,Colorado,Denver,Toyota,Camry,1FTFW1E86AK513964,3997.75
