1,Alabama,Birmingham,GMC,Suburban 2500,5GAER13D49J238362,7565.51
501,Indiana,Indianapolis,Lincoln,MKX,WAUHE98P09A160104,9661.8
502,Kentucky,Louisville,Buick,Skyhawk,WAUFEAFM8AA725026,8734.56
503,Colorado,Colorado Springs,Jeep,Grand Cherokee,WAUAC48H25K487787,7905.86
504,Indiana,Evansville,Acura,RL,2HNYD28507H678525,4056.12
505,Kentucky,Louisville,Isuzu,Rodeo,WAUMR94E48N399315,9504.76
506,Colorado,Fort Collins,Buick,Regal,WAUDT94F95N262330,5596.01
507,Alabama,Montgomery,Toyota,Sequoia,5UXKR6C55F0953982,594.18
508,Massachusetts,Waltham,Buick,LeSabre,WVWAN7AN2EE465527,9627.68
509,Colorado,Denver,Chrysler,Pacifica,1GTG5BE37F1677127,7634.55
510,Alabama,Birmingham,Hyundai,Genesis Coupe,WBA3C3C5XEF312602,1853.16
511,Colorado,Pueblo,Mitsubishi,Endeavor,KNAFU5A25B5731358,5198.96
512,Indiana,Indianapolis,Cadillac,XLR,1FAHP2D89EG786119,8383.27
513,Kentucky,Lexington,MINI,Cooper,1FTEX1C83AF974530,4927.59
514,Colorado,Denver,Chevrolet,Sportvan G30,5N1AN0NU3AC979378,319.71
515,Indiana,Indianapolis,Ford,Escort,1N6AD0CW4FN038669,6157.82
516,Kentucky,Louisville,Toyota,Tacoma Xtra,SAJWA0JH3EM800143,7939.97
517,Colorado,Denver,Toyota,4Runner,3N1CE2CP5EL697746,5697.04
518,Massachusetts,Worcester,Lexus,LS,WAUGN94F49N863562,1379.35
519,Indiana,Gary,Acura,TL,1G4HP54K214732093,7782.29
520,Indiana,Indianapolis,Maybach,62,JN8AZ1MU7AW407037,7865.43
521,Indiana,Indianapolis,Mitsubishi,Precis,5UXZV4C53D0041945,5948.84
522,Alabama,Mobile,MINI,Cooper,JN1CV6EK7CM058053,9202.96
523,Indiana,Fort Wayne,Lamborghini,Gallardo,2C3CDXBG6FH822010,6358.3
524,Indiana,Evansville,Chevrolet,Express 3500,WBADW3C5XDJ742718,3104.23
525,Massachusetts,Boston,Hyundai,Tiburon,1C3CCBHG1CN770110,3780.23
526,Massachusetts,Watertown,Pontiac,LeMans,WBAUP93559V051452,2189.37
527,Alabama,Birmingham,Ford,F250,WBA5M0C52ED326638,5123.68
528,Alabama,Birmingham,Ford,Econoline E250,SCFAD01A85G823985,6007.58
529,Colorado,Colorado Springs,Lexus,IS F,1GD02ZCG6BZ581893,1609.85
530,Indiana,South Bend,Nissan,Altima,WA1CGAFP2EA678635,4187.74
531,Colorado,Denver,Isuzu,Ascender,1J4RG4GK5AC412572,8978.14
532,Colorado,Colorado Springs,BMW,7 Series,1C4RJEAGXFC609925,1409.76
533,Indiana,South Bend,Dodge,Magnum,1FTEW1CM1EK902514,6930.66
534,Alabama,Gadsden,Volkswagen,Jetta III,WA1CKBFP7AA762481,7105.19
535,Massachusetts,Boston,Ford,Taurus,WBA3N7C51EK169337,1626.5
536,Kentucky,Lexington,Jaguar,S-Type,JN1CV6EK3BM759803,2968.58
537,Kentucky,Migrate,Cadillac,Fleetwood,WBAWV13577P296349,4658.35
538,Massachusetts,Brockton,Chrysler,Sebring,1GYEE637560811380,9270.56
539,Colorado,Boulder,Volkswagen,Golf,KNADM4A35D6003630,1839.22
540,Massachusetts,Boston,Ford,E150,WVWGU9AN5BE551404,7831.47
541,Alabama,Huntsville,Jaguar,XK,5GNRNGEE7A8591856,5446.28
542,Colorado,Denver,Cadillac,CTS,KMHFG4JG7FA896417,9519.77
543,Alabama,Birmingham,Pontiac,Firefly,5TFCM5F15AX069516,1186.97
544,Massachusetts,New Bedford,Subaru,Tribeca,WVWED7AJ5BW185852,7713.3
545,Kentucky,Louisville,Mercury,Grand Marquis,2C3CA6CT1BH850581,9270.01
546,Massachusetts,Boston,Audi,A7,1FTSW3A57AE164723,6522.28
547,Kentucky,Louisville,Honda,CR-X,WBAHN03528D727685,3143.67
548,Indiana,Indianapolis,Acura,NSX,3D4PH9FG3BT007534,1484.61
549,Alabama,Mobile,Buick,Park Avenue,W04GV5EV9B1468947,2438.7
550,Indiana,Indianapolis,Chevrolet,Camaro,WBAKG1C58CJ170412,8088.05
551,Alabama,Montgomery,Mercedes-Benz,SLS AMG,1G6KE57YX2U184462,5818.42
552,Alabama,Mobile,Maybach,62,WAUGGBFC8CN741783,3486.57
553,Indiana,Fort Wayne,Jeep,Grand Cherokee,3C63DRBLXCG683412,8409.98
554,Kentucky,Louisville,Chevrolet,3500,1N6AA0CC0DN623910,117.86
555,Alabama,Birmingham,Mitsubishi,Eclipse,3MZBM1K72EM728210,6976.41
556,Colorado,Colorado Springs,Dodge,Shadow,1G6DA8E54C0400202,8614.61
557,Alabama,Mobile,Suzuki,X-90,1D4RE3GG3BC832594,9327.32
558,Indiana,Indianapolis,Subaru,Tribeca,1GYS3HEF5DR395395,4866.86
559,Colorado,Denver,BMW,5 Series,2B3CK4CV3AH020201,3354.23
560,Kentucky,Louisville,Subaru,Legacy,WAUGFAFR4BA349827,5009.95
561,Massachusetts,Springfield,Mercedes-Benz,GLK-Class,1G6KD57996U150420,2806.02
562,Alabama,Birmingham,Chrysler,New Yorker,SAJWA6E73E8087418,3593.01
563,Kentucky,Louisville,Chevrolet,Lumina,1D7RV1CP5AS660540,9653.95
564,Indiana,Indianapolis,Pontiac,Fiero,WAUMFAFL7BN010650,9748.58
565,Colorado,Arvada,Buick,Park Avenue,SCBLC31E62C361379,6123.25
566,Colorado,Boulder,Ford,F450,YV1902FH1D1388852,3019.99
567,Colorado,Boulder,Mitsubishi,Galant,WAULF98K89N557306,9790.21
568,Massachusetts,Boston,Nissan,Maxima,WBA3T1C51FP384112,1667.26
569,Colorado,Denver,Dodge,Dakota,JM3TB2MA5A0959649,5376.85
570,Indiana,Fort Wayne,Chevrolet,Express 1500,SAJWA1CZXE8495678,3158.85
571,Colorado,Boulder,Lincoln,Blackwood,WBAWC73518E396274,1542.57
572,Kentucky,Louisville,Pontiac,Grand Prix,WAUMFAFL2AN267388,9201.95
573,Massachusetts,Springfield,Ford,F-Series,5TFAW5F19EX671651,8938.7
574,Kentucky,Lexington,Ford,Econoline E250,5GALVAED6AJ856495,8986.44
575,Alabama,Mobile,Acura,RL,1GT022CG7EF983259,2753.48
576,Massachusetts,Boston,Toyota,4Runner,JH4CU25619C507767,7736.74
577,Kentucky,Lexington,Volkswagen,Jetta,1N6AA0EC8EN279757,2943.77
578,Indiana,Indianapolis,Pontiac,Firebird,WBSBL93486P270072,2468.11
579,Colorado,Boulder,MINI,Cooper Countryman,5UXZV4C58BL282752,8961.75
580,Indiana,Fort Wayne,Ford,F150,1FAHP2D85DG261735,3935.36
581,Massachusetts,Boston,Nissan,Xterra,WBA3A5C51CF813148,5787.33
582,Colorado,Littleton,Ford,Bronco II,WDDGF4HB5DA372532,1011.37
583,Massachusetts,New Bedford,Acura,TL,5FRYD4H62GB293465,8357.11
584,Colorado,Denver,Dodge,Ram 2500 Club,4T1BF3EK7BU725993,855.71
585,Colorado,Englewood,Pontiac,6000,WA1WMBFE4CD924168,2686.37
586,Indiana,Indianapolis,Jaguar,XJ Series,SALAC2D46CA785118,2824.36
587,Indiana,Indianapolis,Volkswagen,Routan,WAUMGAFL3EA314695,8582.88
588,Colorado,Colorado Springs,Honda,Prelude,5N1AT2MK8EC495326,4769.21
589,Indiana,Indianapolis,Lexus,GX,1G6AC1RX7F0156517,8637.17
590,Alabama,Mobile,Chevrolet,Aveo,19UYA42481A992876,1475.25
591,Alabama,Mobile,Honda,Civic Si,JH4KB16607C639877,2567.87
592,Massachusetts,Boston,Dodge,Stealth,WAUKF78E78A254730,3801.09
593,Indiana,South Bend,Subaru,Brat,1G6AF5S34D0339196,6316.24
594,Indiana,South Bend,Honda,Accord,JH4CL96814C740875,5011.37
595,Alabama,Birmingham,Aston Martin,V8 Vantage S,WBSPM93589E926167,4565.48
596,Indiana,Indianapolis,Ford,E-Series,1FTEX1CM7CF625743,5805.24
597,Massachusetts,Boston,GMC,Savana 2500,5FNYF3H41FB840423,9381.7
598,Kentucky,Louisville,Volkswagen,Eurovan,5J8TB3H36DL871739,475.51
599,Alabama,Mobile,Buick,Hearse,WAUKF78E86A622765,6768.12
600,Indiana,South Bend,Pontiac,LeMans,5LMJJ2J58EE987523,2985.13
601,Alabama,Birmingham,Chrysler,Cirrus,KMHGH4JH0FU630424,1019.71
602,Colorado,Aurora,Nissan,Altima,WAUMGAFL7DA066403,8862.18
603,Alabama,Montgomery,Chevrolet,Silverado,5UXFG83519L185990,8714.54
604,Massachusetts,Worcester,Toyota,RAV4,WAUKH94F47N398196,6611.1
605,Kentucky,Louisville,Mitsubishi,Pajero,SCFFDECN8CG662697,7457.23
606,Indiana,Indianapolis,BMW,X5 M,WBAPT735X8C105609,2106.28
607,Kentucky,Lexington,MINI,Cooper,4T3BA3BB8CU638776,4956.36
608,Kentucky,Louisville,Isuzu,Hombre Space,JN1BJ0HP3DM524056,6482.7
609,Colorado,Colorado Springs,Mazda,Millenia,JTJBC1BA9B2890885,6608.03
610,Alabama,Mobile,Jaguar,XK Series,JHMZE2H50DS337166,6247.07
611,Indiana,Evansville,Kia,Sephia,1FTEW1E86AF435187,15.67
612,Colorado,Pueblo,Hyundai,Santa Fe,WBANB33575B891745,7790.91
613,Indiana,Evansville,Ford,Contour,4T1BK1EB5FU416948,1227.05
614,Kentucky,Louisville,Oldsmobile,Intrigue,WBAYE8C57DD344916,7994.92
615,Colorado,Aurora,BMW,M3,WBA3G7C52EK675186,4977.26
616,Indiana,Indianapolis,Mercury,Cougar,WBAFA535X1L646848,9285.74
617,Kentucky,London,Buick,Estate,WBAFV3C58FD175163,1093.21
618,Massachusetts,Cambridge,Honda,Element,W04GV5EV7B1144671,3593.48
619,Colorado,Arvada,Kia,Rio,WBA4C9C58FD879413,80.8
620,Indiana,Terre Haute,Toyota,T100,1G6AJ5S36E0571962,5606.96
621,Massachusetts,Boston,Bentley,Mulsanne,WAUKGBFB9BN915537,7682.63
622,Alabama,Huntsville,BMW,X5,2G61S5S32F9727130,4631.97
623,Indiana,Fort Wayne,Porsche,911,TRUXD38J[phone],7471.63
624,Alabama,Mobile,Maserati,GranTurismo,1N6AA0CJ6FN224789,9217.3
625,Colorado,Boulder,Suzuki,Esteem,1FTEX1CM6DF560692,3369.14
626,Massachusetts,Boston,Infiniti,QX,KMHGH4JHXCU877221,1572.81
627,Alabama,Birmingham,Lotus,Exige,1FTMF1EW4AF505165,9461.42
628,Colorado,Pueblo,Kia,Sportage,1N6AA0CC7CN270998,2806.31
629,Colorado,Boulder,Oldsmobile,Alero,WA1DVAFE6AD648541,7391.84
630,Colorado,Aurora,Mazda,626,SCFEBBAK6CG031536,8058.42
631,Kentucky,Louisville,GMC,Savana 3500,JM1NC2JF9B0321176,1908.47
632,Massachusetts,Boston,Ford,Escape,3C6TD5GT8CG138696,3272.7
633,Indiana,Indianapolis,Audi,TT,WA1LFAFP8FA687392,8502.31
634,Alabama,Mobile,Hummer,H3,1HGCR2E7XDA250223,5652.11
635,Colorado,Colorado Springs,Nissan,200SX,WBA3G7C52EF487020,3350.31
636,Colorado,Denver,Maybach,62,3C4PDCEG1DT529380,5687.91
637,Indiana,Evansville,Honda,Civic,1HGCR2F3XDA851577,3604.9
638,Alabama,Birmingham,Jeep,Commander,WBXPA73495W995310,9948.66
639,Indiana,Indianapolis,Volkswagen,GLI,1C3CCBCG8EN330735,9319.4
640,Colorado,Englewood,Pontiac,Bonneville,KMHTC6AD8CU205860,7570.34
641,Colorado,Denver,Cadillac,Escalade,2G4GN5EX0E9903986,4515.59
642,Massachusetts,Springfield,Ford,Freestyle,TRUDD38J991305093,262.73
643,Massachusetts,Boston,Cadillac,Seville,WBALL5C56EJ641113,8985.86
644,Alabama,Birmingham,Dodge,Ram 3500,WBA3B1G5XEN576121,9600.66
645,Colorado,Denver,Mercedes-Benz,E-Class,JN8AZ2KR0AT285062,2373.72
646,Alabama,Montgomery,Buick,Roadmaster,5N1AN0NU0EN291834,6414.73
647,Massachusetts,Newton,Land Rover,Range Rover,WAUDF58E95A844551,241.66
648,Massachusetts,Worcester,Pontiac,Grand Prix,1G6KD57Y58U275246,1204.24
649,Colorado,Denver,Scion,xB,WBAPM5G54BN936658,7152.34
650,Kentucky,Louisville,Honda,Odyssey,1N4AB7APXEN561227,4199.04
651,Alabama,Anniston,Ford,F250,1GYUCKEF8AR544061,9319.99
652,Massachusetts,Newton,Mitsubishi,Mighty Max Macro,WBAUU3C51AA253464,3719.48
653,Massachusetts,Woburn,Mercury,Milan,JHMGE8G38BC438098,8359.53
654,Massachusetts,New Bedford,Volkswagen,rio,WAUDL64F25N168059,2765.82
655,Indiana,Crawfordsville,Chevrolet,Tahoe,2G61L5S39E9395957,2833.6
656,Massachusetts,Springfield,Hyundai,Entourage,5UXFG43518L175581,721.51
657,Colorado,Denver,Volvo,C70,WBAFR9C58DC579297,2972.51
658,Alabama,Mobile,Pontiac,6000,1GTG5BE30F1738804,3366.71
659,Indiana,Fort Wayne,Ford,Explorer,3FAHP0CG1CR605937,6869.34
660,Alabama,Mobile,Mitsubishi,Pajero,2B3CK9CV9AH910053,4182.0
661,Indiana,Evansville,Nissan,Quest,JTHBL5EF0F1730762,1498.99
662,Massachusetts,Woburn,Saturn,L-Series,WA1LFBFP1CA645938,2538.28
663,Alabama,Mobile,Toyota,Camry Hybrid,KMHFG4JG2DA196916,4402.49
664,Colorado,Littleton,Subaru,Impreza,1FTWX3D55AE619305,9489.09
665,Colorado,Aurora,GMC,Sonoma,KM8JT3AF2EU090442,784.4
666,Alabama,Mobile,Volkswagen,Golf,WA1LKAFP6AA981054,380.36
667,Colorado,Colorado Springs,Ford,F-Series Super Duty,WAUKGBFB2AN905141,1037.67
668,Colorado,Colorado Springs,Honda,Accord,1FTEX1CV9AF767484,4146.92
669,Kentucky,Lexington,Hyundai,Veracruz,WAUKH78E26A354211,0.14
670,Kentucky,Lexington,Mercedes-Benz,E-Class,WBAPK5C52AA678934,6616.56
671,Alabama,Birmingham,Land Rover,Discovery,JA32U1FU1AU083296,9252.81
672,Indiana,Anderson,BMW,5 Series,WDDNG7BB3BA443058,5047.45
673,Colorado,Denver,Land Rover,Freelander,3G5DA03E34S260579,1036.23
674,Colorado,Arvada,Plymouth,Colt Vista,1N4AL2AP9BC163773,1959.33
675,Massachusetts,Watertown,Audi,A8,19XFB4F2XEE372383,7429.71
676,Kentucky,Louisville,Toyota,Corolla,WBAUT9C59CA215568,1883.5
677,Indiana,Indianapolis,Toyota,Tundra,WAULF78K19N797155,9651.64
678,Colorado,Denver,Buick,Regal,1C3BCBGG7CN809117,1417.91
679,Massachusetts,Boston,Pontiac,Bonneville,3VW517AT0FM200576,4351.91
680,Colorado,Denver,Chevrolet,Impala,JN8AS5MT9CW935541,7953.72
681,Indiana,Muncie,Suzuki,Forenza,1G4HP54K03U037646,7245.22
682,Alabama,Birmingham,Volkswagen,Corrado,JM3TB2CV1F0263236,5221.59
683,Colorado,Denver,Infiniti,JX,SAJWA2GZ1E8968559,2277.94
684,Kentucky,Louisville,Mercedes-Benz,E-Class,SCFAD01A65G740538,6166.78
685,Alabama,Birmingham,Mazda,RX-7,JTHCL5EF8F5705492,7567.36
686,Colorado,Colorado Springs,Pontiac,Grand Prix,JTEBW3EHXA2907895,5969.0
687,Kentucky,Louisville,Saturn,L-Series,3VWKX7AJ3AM172300,6774.05
688,Kentucky,Lexington,Mercedes-Benz,S-Class,JN1CV6EKXBM425624,6219.01
689,Alabama,Mobile,Toyota,Corolla,WBAYM1C58FD185174,1551.28
690,Indiana,Indianapolis,Dodge,Journey,1G6AE5S33E0793511,7915.84
691,Indiana,Fort Wayne,Ford,Freestar,WDBSK7AA1CF748131,658.48
692,Indiana,South Bend,Isuzu,Oasis,JTDKTUD39ED178064,4213.08
693,Kentucky,Migrate,Mercury,Mountaineer,WAUEH94F08N909174,782.9
694,Kentucky,Louisville,Nissan,Pathfinder,1FTEW1E84AK392508,6098.61
695,Colorado,Pueblo,Mazda,626,WAUBFAFL9CA555362,6864.09
696,Massachusetts,Boston,Audi,S4,5N1AA0ND5FN234557,1761.06
697,Alabama,Anniston,Chevrolet,Impala,3C4PDCAB1FT496314,221.27
698,Alabama,Birmingham,Rolls-Royce,Phantom,1G6DA1E31D0802573,4213.21
699,Alabama,Birmingham,GMC,Savana 2500,1N4AA5AP2DC837790,79.6
700,Colorado,Colorado Springs,Ford,Courier,WBABN53461J911450,2282.1
701,Kentucky,Lexington,Isuzu,Rodeo,WAUCVAFR0AA709112,5858.27
702,Massachusetts,Boston,Cadillac,DeVille,WVGFF9BP1BD627854,7450.41
703,Kentucky,Lexington,Suzuki,Grand Vitara,WAULT68E52A941851,7012.09
704,Kentucky,Louisville,Kia,Sportage,JN1AZ4EH9EM745994,8797.54
705,Alabama,Birmingham,Infiniti,IPL G,WBAEV33463K153642,9282.16
706,Massachusetts,Brockton,Volkswagen,R32,WBAWV135X9P933849,7012.72
707,Colorado,Denver,Mercedes-Benz,E-Class,KNDPB3AC0F7396031,5393.6
708,Indiana,South Bend,Audi,A4,JHMFA3F2XBS045471,9894.31
709,Indiana,Indianapolis,Chevrolet,Monte Carlo,WBAKF9C50DE922583,2397.78
710,Massachusetts,Springfield,Volkswagen,Golf,ZFBCFACH4FZ344196,4476.13
711,Indiana,Lafayette,Toyota,MR2,1N6AF0LX4EN347169,770.87
712,Massachusetts,Springfield,Daewoo,Leganza,WBAPL5G55BN336783,8338.34
713,Kentucky,Lexington,Chrysler,300,WBAUC9C51DV573158,6277.91
714,Kentucky,Migrate,Lincoln,MKX,JHMZF1C61ES306615,1121.4
715,Massachusetts,Worcester,Lincoln,Navigator,WAUYGAFC2DN543989,9823.4
716,Colorado,Boulder,Dodge,Daytona,JTDKDTB37F1588343,5337.84
717,Indiana,Evansville,Mitsubishi,Precis,2C3CCAJG3DH314267,4539.3
718,Indiana,Indianapolis,Lexus,ES,WAUFGAFC9EN142710,638.59
719,Colorado,Denver,Oldsmobile,Achieva,KMHEC4A45DA161722,1310.68
720,Kentucky,Lexington,Volvo,S40,3VWJX7AJ1AM135550,7979.16
721,Kentucky,Louisville,Subaru,Legacy,WP0AA2A92BS303945,7207.23
722,Colorado,Denver,Cadillac,Escalade,WUADUAFG9F7491929,865.76
723,Colorado,Denver,Lexus,SC,KNADM4A35D6396383,9473.01
724,Colorado,Boulder,Pontiac,Bonneville,1N4AB7AP0DN055467,6486.39
725,Colorado,Colorado Springs,Dodge,Intrepid,5UXWX9C5XF0863560,4254.17
726,Massachusetts,Worcester,Chevrolet,Aveo,YV4952BL2E1846866,5349.55
727,Kentucky,Lexington,Nissan,Maxima,4T1BF3EK6BU458801,2746.92
728,Colorado,Pueblo,Chevrolet,Avalanche,JTEBU5JR3F5208985,2420.67
729,Colorado,Denver,Toyota,Tundra,4JGCB2FE5BA605744,1841.5
730,Massachusetts,Worcester,Kia,Sedona,1FTSW3B55AE914358,4096.02
731,Indiana,Anderson,Chevrolet,Corvette,3D7TT2CT8AG828175,8813.05
732,Alabama,Mobile,Saab,9-3,WAUGGAFR0EA050787,5715.7
733,Colorado,Colorado Springs,Ford,Tempo,JN8AZ1FY3EW114760,8391.26
734,Colorado,Englewood,Honda,Civic GX,3GTXCYEJXAG775246,850.36
735,Massachusetts,Worcester,Oldsmobile,88,1FMCU4K36AK006416,9813.34
736,Massachusetts,Worcester,Isuzu,Hombre,2C3CDXCT9FH872363,7965.07
737,Massachusetts,New Bedford,Subaru,Leone,1NXBE4EE6AZ100518,0.94
738,Alabama,Mobile,Acura,TL,SALWG2WFXEA777874,9565.19
739,Alabama,Anniston,Toyota,MR2,WA1BY74L47D905269,3026.77
740,Colorado,Denver,Chevrolet,Monza,1GYS3JEF6DR011518,5007.66
741,Colorado,Denver,Mercedes-Benz,CL-Class,SCFEDCAD3CG216046,2444.11
742,Massachusetts,Springfield,Mercedes-Benz,E-Class,JN1AJ0HP1BM981814,1408.94
743,Kentucky,Lexington,Dodge,Grand Caravan,WAUDG68E15A619656,510.74
744,Indiana,Fort Wayne,Toyota,Sequoia,WBAPK7C57BA958572,6622.89
745,Kentucky,Louisville,Infiniti,J,SCFAB02A16G834154,841.51
746,Massachusetts,New Bedford,BMW,M3,1LNHL9EK0FG470419,813.05
747,Massachusetts,Newton,Subaru,Outback,WVWAN7AN1EE596755,6550.57
748,Colorado,Littleton,Ford,Econoline E250,3D7TT2CT8AG425491,8132.38
749,Kentucky,Lexington,Suzuki,XL-7,WBADS33473G895684,2140.57
750,Alabama,Huntsville,Mercedes-Benz,CL-Class,WAUFFAFL0CA509873,165.45
751,Indiana,South Bend,BMW,3 Series,3D73Y4HL9AG688756,8526.64
